CSDUID,CSDNAME,Type,Price,Location,Bedrooms,Bathrooms,Hydro,Heat,Water,Size,Agreement Type,Population,location
3501005,South Glengarry,1,1425,"45.2561615,-74.5953852",2,1,0,1,1,950,1,14211,"45.14626646, -74.50391692"
3501011,South Stormont,2,2340,"45.030398,-74.890559",2,2,0,0,0,1950,1,13903,"45.02928432, -74.89304624"
3501012,Cornwall,2,3000,"45.0573855,-74.7703395",4,2,0,0,0,2300,1,49442,"45.01701602, -74.73122098"
3501020,South Dundas,2,2200,"44.950217,-75.2833376",1,1,0,0,0,1550,1,11218,"44.89855949, -75.18473483"
3501030,North Dundas,1,1400,"45.1009288,-75.2402462",2,1,0,0,0,730,1,12332,"45.08860351, -75.3555682"
3501050,North Glengarry,1,1450,"45.3139668,-74.6352838",2,1,0,0,0,1266,1,10537,"45.31112498, -74.63167517"
3502008,Hawkesbury,1,1000,"45.6105461,-74.5981073",2,1,0,1,1,800,1,10632,"45.60991163, -74.60804929"
3502010,Champlain,1,975,"45.6192681,-74.6928116",1,1,0,1,1,700,1,9044,"45.62972163, -74.67048831"
3502023,Alfred and Plantagenet,2,2645,"45.5712706,-75.1164865",3.5,3,0,0,0,1412,1,10640,"45.55953881, -74.87851758"
3502025,The Nation / La Nation,1,1300,"45.3843513,-74.9057852",2,1,0,0,1,800,1,14292,"45.29369315, -75.22846107"
3502036,Clarence-Rockland,1,2000,"45.5730024,-75.2070987",2,1,1,1,1,1000,2,27561,"45.43608988, -75.15507656"
3502044,Casselman,1,1300,"45.3157884,-75.0897204",2,1,0,0,0,725,1,3920,"45.31639206, -75.09025213"
3502048,Russell,5,3000,"45.26747902,-75.35624628",4,3,0,0,0,2300,1,20962,"45.27432915, -75.26511528"
3506008,Ottawa,5,730,"45.33372977,-75.74589822",4,2,1,1,1,400,2,1071868,"45.43172166, -75.66769193"
3507008,Prescott,1,1400,"44.709294,-75.518972",2,1,1,1,1,550,1,4647,"44.70554094, -75.52050712"
3507014,Elizabethtown-Kitley,2,2250,"44.6749919,-75.7333365",3.5,1.5,1,1,1,2000,1,9871,"44.60350062, -75.66223536"
3507015,Brockville,4,1395,"44.6099264,-75.7175993",2,1,1,1,1,750,1,21905,"44.59188291, -75.68349326"
3507021,Leeds and the Thousand Islands,2,1850,"44.3719057,-76.01635",2,1,0,0,0,850,1,9635,"44.33732175, -76.12701389"
3507024,Gananoque,2,1680,"44.3367602,-76.1691133",4,1,0,0,1,1136.65079,1,5524,"44.33633895, -76.1592067"
3507040,Rideau Lakes,2,3000,"44.7281434,-76.1579992",4,2,0,0,0,2500,1,11622,"44.69431581, -76.19447194"
3507052,Merrickville-Wolford,1,1650,"44.9125467,-75.8359387",1,1,0,0,1,1136.65079,1,3378,"44.90918586, -75.83453904"
3507065,North Grenville,5,2600,"45.0305716,-75.6392742",3,2.5,0,0,0,1800,1,18666,"45.01874519, -75.65323739"
3509004,Smiths Falls,1,1800,"44.9074632,-76.0188706",3,1,0,0,1,1200,1,9376,"44.88786035, -76.0208378"
3509015,Tay Valley,2,1150,"44.8809198,-76.2585282",2,2.5,1,1,1,2400,2,5845,"44.90398014, -76.27207578"
3509021,Perth,1,2050,"44.9158324,-76.2649881",1,1,1,1,1,659,1,6824,"44.89897964, -76.25803618"
3509024,Beckwith,2,2450,"45.0940335,-76.1499828",3.5,2,0,0,1,1200,1,9172,"45.12721059, -76.13043566"
3509028,Carleton Place,1,1250,"45.147772,-76.1424001",1,1,1,1,1,500,1,12565,"45.140984, -76.136681"
3509030,Mississippi Mills,1,1525,"45.2363019,-76.1848117",2,1,0,1,1,1136.65079,1,15555,"45.2188403, -76.19075728"
3510010,Kingston,6,1950,"44.320713,-76.478758",1.5,1,0,1,1,750,1,138204,"44.22905481, -76.4840666"
3510020,South Frontenac,2,2800,"44.7221086,-76.5660622",4,2,0,0,0,1440,1,20582,"44.48989086, -76.48143042"
3510035,Central Frontenac,2,800,"44.7694959,-76.689392",0.5,1,1,1,1,325,1,4683,"44.59712177, -76.68879979"
3511005,Loyalist,2,1800,"44.3084614,-76.8468758",2,1,0,0,0,1000,1,18950,"44.21822341, -76.65431965"
3511015,Greater Napanee,2,1800,"44.2498442,-76.9526597",2.5,2,1,1,1,900,1,16926,"44.2012069, -77.0375329"
3511035,Addington Highlands,2,1800,"44.7345898,-77.1245957",2.5,1,0,0,1,800,2,2304,"44.73835937, -77.16101956"
3512005,Belleville,2,2400,"44.1970295,-77.3915295",3,2,0,0,0,1136.65079,1,57363,"44.168469, -77.353038"
3512015,Quinte West,6,1700,"44.2233056,-77.6192447",3,1,0,0,0,1100,1,47464,"44.10639945, -77.56149694"
3512020,Stirling-Rawdon,1,925,"44.3021721,-77.55081623",1,1,0,1,1,1136.65079,1,5284,"44.30226088, -77.54846075"
3512026,Centre Hastings,2,3500,"44.5068726,-77.4726289",5,4,0,0,0,2600,1,4911,"44.50567572, -77.47198554"
3512030,Tweed,6,1360,"44.7175773,-77.4338702",1.5,1,1,1,1,800,1,6393,"44.47448562, -77.31669239"
3512046,Marmora and Lake,6,1800,"44.4869907,-77.6756531",2.5,1,0,0,0,1500,1,4303,"44.48072361, -77.67733231"
3512061,Bancroft,2,2750,"45.0558574,-77.8548814",3.5,2.5,1,1,1,2000,2,4147,"45.0555315, -77.84916191"
3513020,Prince Edward County,1,1650,"44.1420389,-77.3857241",2,1,1,1,1,1136.65079,1,26816,"44.00956055, -77.14004779"
3514004,Brighton,6,1200,"44.0616872,-77.7680952",1,1,1,1,1,1200,1,13009,"44.04358743, -77.72759309"
3514020,Port Hope,1,1830,"43.9644445,-78.2889673",2,1,0,0,1,750,1,17647,"43.96081849, -78.27960676"
3514021,Cobourg,1,1900,"43.9717624,-78.1708632",2,1,0,0,0,700,1,21077,"43.95651529, -78.17033082"
3514045,Trent Hills,1,1195,"44.3135784,-77.7913919",1,1,1,1,1,650,1,13482,"44.28480207, -77.84842135"
3515003,Asphodel-Norwood,1,1500,"44.382419,-77.979918",1,1,0,0,1,800,1,4950,"44.37701618, -77.97470459"
3515013,Cavan Monaghan,2,1000,"44.19967,-78.468722",3,2,1,1,1,1500,1,10310,"44.1562909, -78.4477515"
3515014,Peterborough,2,3400,"44.3478833,-78.3172492",4,3,0,0,0,2500,1,87552,"44.31951895, -78.3207549"
3515015,Selwyn,2,5000,"44.5309302,-78.2259376",5,5,0,0,1,6000,1,18122,"44.42419477, -78.2815351"
3516010,Kawartha Lakes,2,2200,"44.5674266,-78.6747023",3,1,1,1,1,1200,1,83355,"44.34636004, -78.74439154"
3518001,Pickering,5,3000,"43.8827519,-79.0853355",3,2.5,0,0,0,1438,1,105407,"43.79773372, -79.11423721"
3518005,Ajax,5,2775,"43.9001505,-79.0090548",3,3,0,0,0,1300,1,135180,"43.84539974, -79.02089259"
3518009,Whitby,5,3100,"43.9734382,-78.9485346",4,3.5,0,0,0,2200,1,149907,"43.90290315, -78.94221856"
3518013,Oshawa,2,3500,"44.0016728,-78.9175088",4.5,4,0,0,0,3500,1,187813,"43.88944965, -78.87895794"
3518017,Clarington,1,1699,"43.940824,-78.7047707",1,1,1,1,1,800,1,107394,"43.91037416, -78.68822688"
3518020,Scugog,2,3500,"44.1788583,-78.8027805",3,1,1,1,1,1136.65079,1,22831,"44.104888, -78.954839"
3518029,Uxbridge,6,1600,"44.1847144,-79.2563916",2,1,0,0,1,1200,1,23005,"44.10422028, -79.13997995"
3518039,Brock,1,1800,"44.4360074,-79.1435645",2,1,0,1,1,650,1,13890,"44.4268626, -79.1419982"
3519028,Vaughan,5,3200,"43.8949598,-79.4699801",3,2.5,0,0,0,1675,1,338891,"43.79438891, -79.43905361"
3519036,Markham,5,3500,"43.9086398,-79.2574487",3,2.5,0,0,0,1500,1,352404,"43.85908432, -79.31460658"
3519038,Richmond Hill,4,2500,"43.9664629,-79.4397976",1.5,1,1,1,1,572,1,211494,"43.89785833, -79.41245401"
3519044,Whitchurch-Stouffville,3,1700,"43.9832646,-79.2414615",2,1,1,1,1,1100,1,52546,"44.00278365, -79.26290138"
3519046,Aurora,2,3488,"44.0284713,-79.4377159",4,4,0,0,0,2500,1,64991,"43.9873434, -79.4613733"
3519048,Newmarket,3,1100,"44.0750602,-79.4473583",0.5,1,0,0,0,400,2,91481,"44.05368825, -79.45268034"
3519049,King,2,1800,"44.1184352,-79.5260357",2,1,1,1,1,650,1,27499,"43.97147063, -79.55151987"
3519054,East Gwillimbury,2,3000,"44.1310294,-79.5059113",4,2,0,0,0,1800,1,35615,"44.13128166, -79.48019546"
3519070,Georgina,2,2000,"44.314686,-79.202733",3,1.5,0,0,1,1200,1,49323,"44.232338, -79.456847"
3520005,Toronto,2,2800,"43.69486211,-79.5248296",3,3,1,1,1,2300,1,3025647,"43.7628942, -79.45410882"
3521005,Mississauga,3,1450,"43.7348576,-79.6405612",1,1,0,0,0,980,1,771891,"43.56089946, -79.58102284"
3521010,Brampton,3,900,"43.7949142,-79.7459461",1,1,1,1,1,1000,1,745557,"43.67006457, -79.7398157"
3521024,Caledon,2,2350,"43.9407841,-79.7741109",2,1,1,1,1,1400,1,81903,"43.87985701, -79.73758312"
3522014,Orangeville,1,2100,"43.9246842,-80.0919032",2,1,0,0,1,900,1,31009,"43.9123152, -80.10782484"
3522021,Shelburne,2,2800,"44.0843952,-80.2112611",4,2.5,0,0,0,1500,1,10212,"44.07608582, -80.19971428"
3523001,Puslinch,3,1650,"43.4900953,-80.2610563",1,1,1,1,1,1200,1,7634,"43.474055, -80.151062"
3523008,Guelph,3,1950,"43.584639,-80.2593131",2,1,0,1,1,852,1,149942,"43.54541173, -80.24641475"
3523009,Guelph/Eramosa,2,7000,"43.6134685,-80.1495813",3.5,2,0,0,0,4400,1,15302,"43.58078794, -80.16785633"
3523017,Erin,2,3500,"43.7113002,-80.0143656",3,3,0,0,0,1700,1,12044,"43.76862927, -80.06141961"
3523025,Centre Wellington,2,2700,"43.70209021,-80.36381768",3,2,0,0,0,1000,1,32089,"43.70904655, -80.3698587"
3523033,Mapleton,1,2300,"43.7550646,-80.6713535",2,2,0,0,0,1100,2,11965,"43.6997553, -80.872622"
3523043,Minto,1,1295,"43.8572672,-80.7879407",1,1,0,0,1,600,1,9652,"43.91461596, -80.87806388"
3523050,Wellington North,1,1505,"43.9851072,-80.733005",2,1,0,1,1,717,1,12830,"43.98529868, -80.73344194"
3524001,Oakville,4,2450,"43.521911,-79.7159848",1.5,1,1,1,1,900,1,224781,"43.40795623, -79.72589097"
3524002,Burlington,2,3750,"43.4202505,-79.9420046",1.5,1,0,0,0,3840,1,194175,"43.36821872, -79.75569998"
3524009,Milton,3,1500,"43.5744564,-80.0552747",1.5,1,1,1,1,900,1,142279,"43.51655054, -79.87240973"
3524015,Halton Hills,2,2600,"43.6574326,-80.0227514",3,1,0,0,0,1500,1,65965,"43.64477486, -79.93394806"
3525005,Hamilton,2,2000,"43.22062808,-79.83584078",3,1,0,0,0,1000,1,597010,"43.25164109, -79.89294681"
3526003,Fort Erie,2,2845,"42.9756754,-79.0248412",4,2,0,0,0,1100,1,33459,"42.90986347, -78.91451317"
3526011,Port Colborne,1,1650,"42.8999334,-79.2551582",2,1,0,1,1,700,1,19035,"42.8797041, -79.2586964"
3526021,West Lincoln,1,1800,"43.1407465,-79.6109049",2,1,1,1,1,2000,1,16458,"43.09567428, -79.54853809"
3526028,Pelham,3,1300,"43.0514979,-79.2831681",0.5,1,0,1,1,900,1,18275,"43.04374608, -79.30042241"
3526032,Welland,2,2800,"43.0230497,-79.2190986",3,3,0,0,0,1136.65079,1,58491,"42.99376778, -79.23185768"
3526037,Thorold,1,1495,"43.1266234,-79.1976479",2,1,1,1,1,1136.65079,1,24814,"43.1110871, -79.23930319"
3526043,Niagara Falls,1,1950,"43.137763,-79.0877624",2,1,0,0,1,1136.65079,1,99007,"43.05084229, -79.04543772"
3526047,Niagara-on-the-Lake,1,2150,"43.2453858,-79.0940553",2,2,0,0,1,1136.65079,1,18981,"43.22611312, -79.09861726"
3526053,St. Catharines,2,2395,"43.2220022,-79.2125108",2,2,0,0,0,1150,1,144829,"43.18351721, -79.26633031"
3526057,Lincoln,5,2785,"43.183595,-79.4710916",3,3,0,0,0,1600,1,25945,"43.15187669, -79.47659767"
3526065,Grimsby,5,2599,"43.2163619,-79.612309",3.5,2,0,0,0,1420,1,29851,"43.1895365, -79.54142639"
3528018,Haldimand County,3,1875,"43.0788876,-79.9592147",2,1,1,1,1,500,1,52719,"42.96738873, -80.04801284"
3528052,Norfolk County,2,1900,"42.8550114,-80.4978223",3,1,0,0,0,1400,1,71506,"42.83110128, -80.63239781"
3529005,Brant,4,1950,"43.2100585,-80.4054266",2,1,0,0,0,1200,1,41899,"43.2045736, -80.3870839"
3529006,Brantford,1,2105,"43.1849319,-80.249121",2,2,0,1,0,950,1,110617,"43.14755536, -80.23320331"
3530010,Cambridge,3,1600,"43.4493356,-80.3092978",2.5,1,1,1,1,500,1,146566,"43.39701529, -80.34420357"
3530013,Kitchener,6,2250,"43.482099,-80.4670327",3,1,0,0,0,1100,1,282375,"43.4633353, -80.45872131"
3530016,Waterloo,4,1800,"43.5143729,-80.5195481",1,1,0,0,0,518,1,129054,"43.4562434, -80.54209083"
3530020,Wilmot,6,2499,"43.434896,-80.628745",2,1,0,1,1,1000,1,22373,"43.38053997, -80.70159538"
3530035,Woolwich,1,1600,"43.6013052,-80.5622035",2,1,0,1,1,662,1,28657,"43.59297082, -80.57796106"
3531011,Stratford,2,3500,"43.3885145,-80.9901244",3,2.5,0,0,0,2100,2,34532,"43.37141906, -80.94661975"
3531016,St. Marys,1,1550,"43.2619202,-81.1398039",1,1,0,0,0,600,1,7916,"43.25156843, -81.1333145"
3531025,West Perth,1,1200,"43.466763,-81.19611",1,1,1,1,1,600,2,9672,"43.47396537, -81.20189084"
3531030,Perth East,2,2900,"43.369623,-80.837023",2.5,2,0,0,0,1100,2,13409,"43.52179349, -80.91997886"
3531040,North Perth,3,1250,"43.7398386,-80.9598586",1,1,1,1,1,500,1,16380,"43.72273922, -80.95335159"
3532002,Norwich,2,2000,"42.986643,-80.6047649",4.5,1.5,0,0,1,1700,1,12186,"42.98864051, -80.59258351"
3532004,Tillsonburg,4,1850,"42.8806289,-80.7456176",2,1,0,0,1,1000,1,18554,"42.85929058, -80.70325263"
3532012,South-West Oxford,2,3100,"43.0249622,-80.7768613",4,3.5,0,0,0,2000,1,8338,"42.923935, -80.765673"
3532018,Ingersoll,2,2100,"43.0451539,-80.8733216",2,2,0,0,0,1150,1,14485,"43.032068, -80.875459"
3532038,East Zorra-Tavistock,2,2775,"43.3239161,-80.8339245",4,2.5,0,0,0,2009,1,8270,"43.31908376, -80.83917752"
3532042,Woodstock,2,2900,"43.1621907,-80.7514881",4,2.5,0,0,0,2500,1,49236,"43.12995893, -80.75260207"
3534010,Malahide,2,2250,"42.7794749,-81.0329548",3,1.5,1,1,1,1800,1,10207,"42.7710963, -80.9682813"
3534011,Aylmer,1,1000,"42.7769012,-80.9866757",1,1,1,1,1,800,1,8274,"42.77286835, -80.97801581"
3534020,Central Elgin,2,1500,"42.7961838,-81.2035117",2,1,1,1,1,1200,2,13969,"42.73878874, -81.19297157"
3534021,St. Thomas,2,3200,"42.8072076,-81.1640691",4,2.5,0,0,0,2400,1,44552,"42.77959605, -81.19344148"
3534024,Southwold,2,3100,"42.7944119,-81.2849169",4,2.5,0,0,0,2450,1,4990,"42.76901044, -81.23754879"
3534042,West Elgin,6,1900,"42.603779,-81.606653",3,1,0,1,1,1800,1,5215,"42.6486067, -81.74992014"
3536020,Chatham-Kent,2,2000,"42.5962356,-82.4007131",3,1,0,0,0,1033,2,108689,"42.41444853, -82.18305125"
3537003,Leamington,1,1500,"42.0539832,-82.5992061",1,1,1,1,1,600,1,30019,"42.05267205, -82.59754225"
3537013,Kingsville,5,2300,"42.0481394,-82.7347774",3,2,0,0,0,1136.65079,1,23968,"42.03996314, -82.73671029"
3537016,Essex,1,1100,"42.1768449,-82.8244352",1,1,0,0,0,600,1,21823,"42.16099956, -82.82474203"
3537028,Amherstburg,5,2200,"42.1322711,-83.0916627",2,2,0,0,1,1250,1,23854,"42.10448713, -83.10021441"
3537034,LaSalle,2,2300,"42.2526733,-83.0695261",4,2,0,0,0,1100,1,34023,"42.24665886, -83.0347155"
3537039,Windsor,1,1549,"42.3420381,-82.9395971",1,1,0,1,1,1136.65079,1,236789,"42.31669177, -83.0061887"
3537048,Tecumseh,2,2400,"42.3231897,-82.8927146",3,2,1,1,1,1800,1,23880,"42.3064019, -82.8920717"
3537064,Lakeshore,2,1600,"42.309258,-82.5523849",3.5,2,0,0,0,1400,1,41450,"42.30451789, -82.54951356"
3538019,Petrolia,1,1450,"42.8848176,-82.1493924",2,1,0,0,1,900,1,6129,"42.88016952, -82.14880159"
3538030,Sarnia,2,2895,"43.027885,-82.261364",4,3,0,0,0,1136.65079,1,75268,"42.97632532, -82.36144406"
3538031,Point Edward,3,1800,"43.0003448,-82.4131423",2,1,1,1,1,900,1,2019,"42.98622632, -82.40496907"
3538035,Plympton-Wyoming,2,3000,"42.9797265,-82.1180045",4.5,2.5,0,0,0,1000,1,8850,"42.98009854, -82.11885909"
3538040,Lambton Shores,4,2000,"43.3130397,-81.7562242",3,1.5,0,0,0,1450,1,11561,"43.16243938, -81.85244972"
3539015,Strathroy-Caradoc,1,1295,"42.9655837,-81.6251721",2,1,0,1,1,1136.65079,1,24081,"42.95827325, -81.64931664"
3539033,Middlesex Centre,1,1800,"43.0645127,-81.4059186",1,1,1,1,1,1136.65079,1,20050,"42.95867137, -81.43757387"
3539036,London,2,2200,"43.0552707,-81.2334032",2,1,0,0,0,1100,1,448051,"42.97690648, -81.23850631"
3539041,North Middlesex,2,4500,"43.2148319,-81.7160897",4,3,0,0,0,2000,1,6741,"43.15701009, -81.68166257"
3539060,Lucan Biddulph,1,1399,"43.1879263,-81.4052746",2,1,0,1,1,1136.65079,1,5832,"43.1547019, -81.39943458"
3540005,South Huron,1,1095,"43.3477169,-81.4841877",2,1,0,0,1,1136.65079,1,10847,"43.34653763, -81.47441712"
3540010,Bluewater,1,1595,"43.4336018,-81.5053346",3,1.5,0,0,1,1000,1,8034,"43.41978964, -81.63774028"
3540025,Central Huron,1,2200,"43.6172804,-81.5393953",2.5,2,0,1,1,2000,1,8184,"43.62179308, -81.54961967"
3540028,Goderich,1,1340,"43.7363519,-81.7069893",1,1,0,0,0,650,1,8454,"43.75029339, -81.70601993"
3540040,Huron East,1,1050,"43.7444279,-81.2498314",1,1,0,1,1,500,1,9850,"43.55055027, -81.38675221"
3540055,North Huron,6,1950,"43.7338834,-81.4291705",2,2,1,1,1,1255,1,5271,"43.88515973, -81.31294852"
3541015,Huron-Kinloss,1,1250,"43.9633993,-81.5130095",1,1,0,0,1,750,1,8424,"43.96015144, -81.51561029"
3541024,Kincardine,1,1250,"44.1827526,-81.6307366",0.5,1,0,1,1,200,1,12637,"44.18624207, -81.62833595"
3541032,Brockton,6,1400,"44.2404823,-81.056001",1,1,1,1,1,500,1,10332,"44.12202678, -81.15303929"
3541043,Arran-Elderslie,1,1100,"44.294694,-81.094187",0.5,1,1,1,1,300,2,7627,"44.31058562, -81.09967099"
3541045,Saugeen Shores,3,900,"44.45289,-81.3852202",1,1,1,1,1,200,1,16268,"44.4933843, -81.3660659"
3541055,South Bruce Peninsula,2,2300,"44.8029697,-81.0867124",1,1,1,0,1,1050,2,9434,"44.74034089, -81.12803284"
3541057,Saugeen 29,2,2400,"44.5305984,-81.3289397",2,2,1,1,1,1800,1,1188,"44.51468384, -81.34409219"
3541069,Northern Bruce Peninsula,1,1750,"44.9474162,-81.278211",2.5,1,1,1,1,1700,1,4356,"44.98706902, -81.25537981"
3542004,West Grey,2,2400,"44.18428222,-80.81995109",3,2.5,0,0,0,1479,1,13521,"44.17446891, -80.80961509"
3542015,Grey Highlands,5,2400,"44.3238312,-80.6513657",3,2.5,0,0,0,1419,1,11276,"44.3181695, -80.6501723"
3542029,Hanover,1,699,"44.1537975,-81.016669",0.5,1,0,0,0,1136.65079,1,8503,"44.15403169, -81.02729035"
3542037,Chatsworth,6,1800,"44.4606486,-80.9007615",2,1,1,1,1,700,2,7430,"44.4657069, -80.9030782"
3542045,The Blue Mountains,3,1900,"44.5617896,-80.4529392",1,1,1,1,0,600,1,9290,"44.55940799, -80.45518861"
3542047,Meaford,5,2999,"44.6061988,-80.5933125",3,2.5,0,0,0,1800,1,11849,"44.6057164, -80.599874"
3542059,Owen Sound,1,1500,"44.5932633,-80.9494534",2,1,0,1,1,675,1,22456,"44.56309927, -80.94192327"
3543005,Clearview,1,2450,"44.4257589,-80.0846806",3.5,2,1,1,1,1250,1,15485,"44.42198169, -80.08361758"
3543007,New Tecumseth,2,3200,"44.1680005,-79.8489311",4.5,3,0,0,0,2000,1,45588,"44.15381495, -79.87046948"
3543009,Springwater,1,1550,"44.5855569,-79.8618158",1,1,0,0,1,600,1,22489,"44.58237802, -79.86181752"
3543014,Bradford West Gwillimbury,2,2500,"44.1221949,-79.5610643",3,1,0,0,0,1800,1,47810,"44.09967975, -79.57244678"
3543017,Innisfil,4,4700,"44.393501,-79.5325803",2.5,2,1,1,1,880,1,44224,"44.31427469, -79.5494025"
3543023,Oro-Medonte,1,1500,"44.4971122,-79.4675177",1,1,1,1,1,900,2,24491,"44.55648523, -79.65742825"
3543031,Collingwood,2,2800,"44.48521839,-80.15730289",2,1,0,0,1,900,2,26321,"44.50769829, -80.23972254"
3543042,Barrie,2,2150,"44.4224957,-79.6910772",3,1,0,0,1,1200,2,157194,"44.3813294, -79.70462585"
3543052,Orillia,1,1300,"44.6189782,-79.4285238",0.5,1,0,0,1,1136.65079,2,35403,"44.60535525, -79.41127648"
3543064,Wasaga Beach,5,2450,"44.5490068,-79.9811639",3,2.5,0,0,0,1650,1,25143,"44.46854579, -80.07588988"
3543068,Tiny,1,1200,"44.7191952,-79.9880788",1,1,1,1,1,800,1,14179,"44.80851975, -80.11456672"
3543071,Tay,1,1875,"44.7475551,-79.8076431",2,1,1,1,1,950,1,11695,"44.75224116, -79.70792729"
3543072,Penetanguishene,1,1560,"44.7727602,-79.9370306",2,1,0,0,1,800,1,10016,"44.77457015, -79.93728776"
3543074,Midland,2,2500,"44.7623752,-79.9049334",3,1,0,0,0,1000,1,18737,"44.7346478, -79.8711022"
3544002,Gravenhurst,1,2200,"44.9325325,-79.443232",2,1,0,0,1,1200,2,14008,"44.9106018, -79.36804549"
3544018,Bracebridge,3,2150,"45.0480765,-79.3279039",2,1,1,1,1,1200,1,18173,"45.01841232, -79.31460759"
3544042,Huntsville,1,2600,"45.3549283,-79.1962484",2.5,1,1,1,1,1500,1,22629,"45.34061968, -79.22595369"
3546015,Minden Hills,2,2200,"44.9271767,-78.725375",2,2,0,0,0,1350,1,6962,"44.9250073, -78.7316832"
3546024,Dysart et al,1,1000,"45.0414619,-78.4182929",0.5,1,0,0,1,1136.65079,1,7240,"45.0472037, -78.5085521"
3547002,Arnprior,1,1075,"45.4349123,-76.3564019",0.5,1,1,1,1,400,1,10295,"45.44144283, -76.35297456"
3547030,Madawaska Valley,1,1400,"45.5242819,-77.6927128",2,1,0,1,1,1000,2,4249,"45.48200648, -77.6946246"
3547035,Bonnechere Valley,1,1075,"45.5371257,-77.0972647",2,1,0,0,1,800,1,3841,"45.53196021, -77.09591361"
3547048,Renfrew,2,1700,"45.4749199,-76.6877186",2,1,1,1,1,850,1,8298,"45.48345932, -76.70256458"
3547056,Whitewater Region,1,1700,"45.6296149,-76.8811281",3,1,0,0,1,1200,1,7467,"45.62876664, -76.88767295"
3547064,Pembroke,1,1500,"45.8291179,-77.1027283",2,1,0,1,1,1136.65079,1,14336,"45.82141926, -77.10212074"
3547076,Petawawa,1,1700,"45.8986271,-77.2733209",2,1,0,0,0,720,1,18864,"45.89993357, -77.28315121"
3547096,Deep River,1,990,"46.1030627,-77.4948339",1.5,1,1,1,1,4200,1,4301,"46.0908667, -77.4750037"
3548021,Mattawa,2,1500,"46.31748,-78.702193",3,1,0,0,0,1050,1,2177,"46.31349257, -78.71984132"
3548044,North Bay,1,1350,"46.3499925,-79.2717936",2,1,1,1,1,1000,2,55921,"46.31889133, -79.44197936"
3548055,West Nipissing / Nipissing Ouest,6,1800,"46.4688556,-80.2675832",3,1,0,1,1,1000,1,15744,"46.37203452, -79.92058532"
3549032,Parry Sound,4,2100,"45.3511637,-80.0456553",2,1.5,1,1,1,1071,1,6909,"45.34272524, -80.03862375"
3549060,Powassan,1,1400,"46.0807239,-79.368324",1,1,1,1,1,700,1,3655,"46.0796032, -79.36552221"
3553005,Greater Sudbury / Grand Sudbury,6,2000,"46.7097841,-80.9265994",3,1,0,1,1,900,2,171446,"46.49171358, -81.00200379"
3554020,Temiskaming Shores,1,1245,"47.4463549,-79.6328225",1,1,0,1,1,451,1,10420,"47.50822641, -79.67051436"
3554068,Kirkland Lake,2,4500,"48.152102,-80.0315739",4,1.5,0,1,1,2800,1,8229,"48.15597609, -80.02268375"
3556027,Timmins,6,1400,"48.47404839,-81.34647691",2,1,0,0,1,750,1,42304,"48.48601227, -81.31161512"
3556031,Iroquois Falls,1,750,"48.7589049,-80.6903384",1,1,1,1,1,600,2,4539,"48.7690269, -80.6860401"
3556042,Cochrane,2,1900,"49.0650259,-81.0299298",4.5,1.5,0,0,0,1136.65079,1,5434,"49.06100267, -81.0247051"
3556048,Smooth Rock Falls,6,850,"49.276084,-81.6122877",4,1,1,1,1,1300,2,1232,"49.272285, -81.610265"
3556066,Kapuskasing,2,1500,"49.4112043,-82.4044824",2,1.5,0,0,0,900,1,8342,"49.41487164, -82.41931451"
3557038,Blind River,1,750,"46.1864276,-82.9541373",1,1,1,1,1,500,1,3622,"46.18549773, -82.95352888"
3557041,Elliot Lake,5,1100,"46.3873697,-82.6594712",2,1,0,0,0,1000,1,11551,"46.38582667, -82.64942541"
3557061,Sault Ste. Marie,2,1800,"46.5732745,-84.2839642",3,1,1,1,1,1200,2,75673,"46.5215406, -84.31783225"
3557074,Garden River 14,2,2500,"46.509959,-84.092009",3,2,0,0,0,2200,1,1193,"46.53674861, -84.1498112"
3558004,Thunder Bay,1,1400,"48.4689595,-89.192651",2,1,1,0,1,1200,1,111113,"48.48675977, -89.321521"
3558051,Schreiber,5,850,"48.8158836,-87.2684336",2,1,0,0,1,750,1,1055,"48.80763085, -87.2661107"
3558054,Terrace Bay,2,2000,"48.783999,-87.0966258",3.5,3,0,0,0,3100,1,1524,"48.78276996, -87.10287985"
3558075,Greenstone,1,850,"49.7244094,-86.9501357",0.5,1,1,1,1,400,1,4323,"49.7226939, -86.9547123"
3558090,"Thunder Bay, Unorganized",2,1248,"48.9532461,-88.6958515",3,1,0,0,1,600,1,6113,"48.84937114, -87.5353407"
3559012,Fort Frances,1,1400,"48.6121155,-93.3911282",1,1,1,1,1,900,1,7749,"48.60819408, -93.39290826"
3559019,Emo,6,1800,"48.6322193,-93.8350254",3,2,1,1,1,1500,1,1447,"48.631491, -93.842073"
3560010,Kenora,1,2800,"49.7991595,-94.4768011",3,1.5,1,1,1,1100,2,15766,"49.77572754, -94.4852186"
3560090,"Kenora, Unorganized",2,3000,"49.725858,-94.334363",2,1,1,1,1,1440,1,7294,"49.73618353, -94.58120582"
